row.id,lm,description,l_or_r,full_model,full_model_Birds,occipitals_merged,vault_merged,jugal_jj_together,pterygoids_together,rostrum_together,bird_model,premax_max_as_bones,occipitals_merged_and_pterygoids_merged,face_braincase,posthoc
698,1,C61.ptery_joint_post,r,18,5,18,18,18,11,18,11,18,11,1,11
699,2,C61.ptery_joint_post,r,18,5,18,18,18,11,18,11,18,11,1,11
700,3,C61.ptery_joint_post,r,18,5,18,18,18,11,18,11,18,11,1,11
701,4,C61.ptery_joint_post,r,18,5,18,18,18,11,18,11,18,11,1,11
702,5,C61.ptery_joint_post,r,18,5,18,18,18,11,18,11,18,11,1,11
703,6,C61.ptery_joint_post,r,18,5,18,18,18,11,18,11,18,11,1,11
704,7,C61.ptery_joint_post,r,18,5,18,18,18,11,18,11,18,11,1,11
705,8,C61.ptery_joint_post,r,18,5,18,18,18,11,18,11,18,11,1,11
706,9,C61.ptery_joint_post,r,18,5,18,18,18,11,18,11,18,11,1,11
707,10,C61.ptery_joint_post,r,18,5,18,18,18,11,18,11,18,11,1,11
708,1,C62.ptery_joint_ant,r,18,5,18,18,18,11,18,11,18,11,1,11
709,2,C62.ptery_joint_ant,r,18,5,18,18,18,11,18,11,18,11,1,11
710,3,C62.ptery_joint_ant,r,18,5,18,18,18,11,18,11,18,11,1,11
711,4,C62.ptery_joint_ant,r,18,5,18,18,18,11,18,11,18,11,1,11
712,5,C62.ptery_joint_ant,r,18,5,18,18,18,11,18,11,18,11,1,11
713,6,C62.ptery_joint_ant,r,18,5,18,18,18,11,18,11,18,11,1,11
714,7,C62.ptery_joint_ant,r,18,5,18,18,18,11,18,11,18,11,1,11
715,8,C62.ptery_joint_ant,r,18,5,18,18,18,11,18,11,18,11,1,11
716,9,C62.ptery_joint_ant,r,18,5,18,18,18,11,18,11,18,11,1,11
717,10,C62.ptery_joint_ant,r,18,5,18,18,18,11,18,11,18,11,1,11
718,1,C63.jaw_joint_post_lat,r,13,8,13,13,13,13,13,11,12,13,1,13
719,2,C63.jaw_joint_post_lat,r,13,8,13,13,13,13,13,11,12,13,1,13
720,3,C63.jaw_joint_post_lat,r,13,8,13,13,13,13,13,11,12,13,1,13
721,4,C63.jaw_joint_post_lat,r,13,8,13,13,13,13,13,11,12,13,1,13
722,5,C63.jaw_joint_post_lat,r,13,8,13,13,13,13,13,11,12,13,1,13
723,6,C64.jaw_joint_med_lat,r,13,8,13,13,13,13,13,11,12,13,1,13
724,7,C64.jaw_joint_med_lat,r,13,8,13,13,13,13,13,11,12,13,1,13
725,8,C64.jaw_joint_med_lat,r,13,8,13,13,13,13,13,11,12,13,1,13
726,9,C64.jaw_joint_med_lat,r,13,8,13,13,13,13,13,11,12,13,1,13
727,10,C64.jaw_joint_med_lat,r,13,8,13,13,13,13,13,11,12,13,1,13
728,1,C65.jaw_joint_ant,r,13,8,13,13,13,13,13,11,12,13,1,13
729,2,C65.jaw_joint_ant,r,13,8,13,13,13,13,13,11,12,13,1,13
730,3,C65.jaw_joint_ant,r,13,8,13,13,13,13,13,11,12,13,1,13
731,4,C65.jaw_joint_ant,r,13,8,13,13,13,13,13,11,12,13,1,13
732,5,C65.jaw_joint_ant,r,13,8,13,13,13,13,13,11,12,13,1,13
733,6,C65.jaw_joint_ant,r,13,8,13,13,13,13,13,11,12,13,1,13
734,7,C65.jaw_joint_ant,r,13,8,13,13,13,13,13,11,12,13,1,13
735,8,C65.jaw_joint_ant,r,13,8,13,13,13,13,13,11,12,13,1,13
736,9,C65.jaw_joint_ant,r,13,8,13,13,13,13,13,11,12,13,1,13
737,10,C65.jaw_joint_ant,r,13,8,13,13,13,13,13,11,12,13,1,13
738,1,C.66.postorb_medial,r,20,2,20,20,20,20,20,10,20,20,6,20
739,2,C.66.postorb_medial,r,20,2,20,20,20,20,20,10,20,20,6,20
740,3,C.66.postorb_medial,r,20,2,20,20,20,20,20,10,20,20,6,20
741,4,C.66.postorb_medial,r,20,2,20,20,20,20,20,10,20,20,6,20
742,5,C.66.postorb_medial,r,20,2,20,20,20,20,20,10,20,20,6,20
743,1,C.67.postorb_ant,r,20,2,20,20,20,20,20,10,20,20,6,20
744,2,C.67.postorb_ant,r,20,2,20,20,20,20,20,10,20,20,6,20
745,3,C.67.postorb_ant,r,20,2,20,20,20,20,20,10,20,20,6,20
746,4,C.67.postorb_ant,r,20,2,20,20,20,20,20,10,20,20,6,20
747,5,C.67.postorb_ant,r,20,2,20,20,20,20,20,10,20,20,6,20
748,1,C.68.postorb_descending,r,20,2,20,20,20,20,20,10,20,20,6,20
749,2,C.68.postorb_descending,r,20,2,20,20,20,20,20,10,20,20,6,20
750,3,C.68.postorb_descending,r,20,2,20,20,20,20,20,10,20,20,6,20
751,4,C.68.postorb_descending,r,20,2,20,20,20,20,20,10,20,20,6,20
752,5,C.68.postorb_descending,r,20,2,20,20,20,20,20,10,20,20,6,20
753,1,C.69.postorb_ascending,r,20,2,20,20,20,20,20,10,20,20,6,20
754,2,C.69.postorb_ascending,r,20,2,20,20,20,20,20,10,20,20,6,20
755,3,C.69.postorb_ascending,r,20,2,20,20,20,20,20,10,20,20,6,20
756,4,C.69.postorb_ascending,r,20,2,20,20,20,20,20,10,20,20,6,20
757,5,C.69.postorb_ascending,r,20,2,20,20,20,20,20,10,20,20,6,20
758,6,C.69.postorb_ascending,r,20,2,20,20,20,20,20,10,20,20,6,20
759,7,C.69.postorb_ascending,r,20,2,20,20,20,20,20,10,20,20,6,20
760,8,C.69.postorb_ascending,r,20,2,20,20,20,20,20,10,20,20,6,20
761,9,C.69.postorb_ascending,r,20,2,20,20,20,20,20,10,20,20,6,20
762,10,C.69.postorb_ascending,r,20,2,20,20,20,20,20,10,20,20,6,20
763,1,C.70.postorb_post,r,20,2,20,20,20,20,20,10,20,20,6,20
764,2,C.70.postorb_post,r,20,2,20,20,20,20,20,10,20,20,6,20
765,3,C.70.postorb_post,r,20,2,20,20,20,20,20,10,20,20,6,20
766,4,C.70.postorb_post,r,20,2,20,20,20,20,20,10,20,20,6,20
767,5,C.70.postorb_post,r,20,2,20,20,20,20,20,10,20,20,6,20
768,103,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
769,104,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
770,105,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
771,106,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
772,107,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
773,108,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
774,109,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
775,110,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
776,111,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
777,112,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
778,113,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
779,114,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
780,115,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
781,116,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
782,117,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
783,118,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
784,119,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
785,120,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
786,121,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
787,122,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
788,123,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
789,124,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
790,125,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
791,126,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
792,127,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
793,128,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
794,129,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
795,130,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
796,131,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
797,132,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
798,133,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
799,134,patch_premax_d,r,4,1,4,4,4,4,4,4,1,4,1,1
800,135,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
801,136,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
802,137,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
803,138,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
804,139,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
805,140,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
806,141,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
807,142,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
808,143,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
809,144,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
810,145,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
811,146,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
812,147,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
813,148,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
814,149,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
815,150,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
816,151,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
817,152,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
818,153,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
819,154,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
820,155,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
821,156,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
822,157,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
823,158,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
824,159,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
825,160,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
826,161,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
827,162,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
828,163,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
829,164,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
830,165,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
831,166,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
832,167,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
833,168,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
834,169,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
835,170,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
836,171,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
837,172,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
838,173,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
839,174,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
840,175,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
841,176,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
842,177,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
843,178,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
844,179,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
845,180,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
846,181,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
847,182,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
848,183,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
849,184,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
850,185,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
851,186,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
852,187,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
853,188,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
854,189,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
855,190,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
856,191,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
857,192,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
858,193,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
859,194,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
860,195,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
861,196,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
862,197,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
863,198,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
864,199,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
865,200,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
866,201,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
867,202,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
868,203,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
869,204,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
870,205,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
871,206,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
872,207,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
873,208,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
874,209,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
875,210,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
876,211,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
877,212,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
878,213,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
879,214,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
880,215,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
881,216,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
882,217,patch_max_d,r,3,1,3,3,3,3,4,4,2,3,1,3
883,218,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
884,219,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
885,220,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
886,221,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
887,222,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
888,223,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
889,224,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
890,225,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
891,226,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
892,227,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
893,228,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
894,229,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
895,230,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
896,231,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
897,232,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
898,233,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
899,234,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
900,235,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
901,236,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
902,237,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
903,238,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
904,239,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
905,240,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
906,241,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
907,242,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
908,243,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
909,244,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
910,245,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
911,246,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
912,247,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
913,248,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
914,249,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
915,250,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
916,251,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
917,252,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
918,253,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
919,254,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
920,255,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
921,256,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
922,257,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
923,258,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
924,259,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
925,260,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
926,261,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
927,262,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
928,263,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
929,264,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
930,265,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
931,266,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
932,267,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
933,268,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
934,269,patch_nasal,r,5,1,5,5,5,5,4,4,5,5,1,5
935,270,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
936,271,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
937,272,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
938,273,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
939,274,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
940,275,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
941,276,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
942,277,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
943,278,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
944,279,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
945,280,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
946,281,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
947,282,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
948,283,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
949,284,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
950,285,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
951,286,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
952,287,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
953,288,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
954,289,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
955,290,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
956,291,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
957,292,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
958,293,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
959,294,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
960,295,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
961,296,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
962,297,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
963,298,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
964,299,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
965,300,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
966,301,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
967,302,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
968,303,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
969,304,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
970,305,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
971,306,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
972,307,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
973,308,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
974,309,patch_frontal,r,6,2,6,6,6,6,6,6,6,6,6,6
975,310,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
976,311,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
977,312,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
978,313,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
979,314,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
980,315,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
981,316,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
982,317,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
983,318,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
984,319,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
985,320,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
986,321,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
987,322,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
988,323,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
989,324,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
990,325,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
991,326,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
992,327,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
993,328,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
994,329,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
995,330,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
996,331,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
997,332,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
998,333,patch_parietal,r,7,2,7,6,7,7,7,6,7,7,6,7
999,334,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1000,335,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1001,336,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1002,337,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1003,338,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1004,339,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1005,340,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1006,341,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1007,342,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1008,343,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1009,344,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1010,345,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1011,346,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1012,347,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1013,348,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1014,349,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1015,350,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1016,351,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1017,352,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1018,353,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1019,354,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1020,355,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1021,356,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1022,357,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1023,358,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1024,359,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1025,360,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1026,361,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1027,362,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1028,363,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1029,364,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1030,365,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1031,366,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1032,367,patch_exocc,r,8,7,8,8,8,8,8,8,8,8,6,8
1033,368,patch_occ_condyle,r,9,7,8,9,9,9,9,8,9,8,6,8
1034,369,patch_occ_condyle,r,9,7,8,9,9,9,9,8,9,8,6,8
1035,370,patch_occ_condyle,r,9,7,8,9,9,9,9,8,9,8,6,8
1036,371,patch_occ_condyle,r,9,7,8,9,9,9,9,8,9,8,6,8
1037,372,patch_occ_condyle,r,9,7,8,9,9,9,9,8,9,8,6,8
1038,373,patch_occ_condyle,r,9,7,8,9,9,9,9,8,9,8,6,8
1039,374,patch_occ_condyle,r,9,7,8,9,9,9,9,8,9,8,6,8
1040,375,patch_occ_condyle,r,9,7,8,9,9,9,9,8,9,8,6,8
1041,376,patch_occ_condyle,r,9,7,8,9,9,9,9,8,9,8,6,8
1042,377,patch_occ_condyle,r,9,7,8,9,9,9,9,8,9,8,6,8
1043,378,patch_occ_condyle,r,9,7,8,9,9,9,9,8,9,8,6,8
1044,379,patch_occ_condyle,r,9,7,8,9,9,9,9,8,9,8,6,8
1045,380,patch_occ_condyle,r,9,7,8,9,9,9,9,8,9,8,6,8
1046,381,patch_occ_condyle,r,9,7,8,9,9,9,9,8,9,8,6,8
1047,382,patch_occ_condyle,r,9,7,8,9,9,9,9,8,9,8,6,8
1048,383,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1049,384,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1050,385,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1051,386,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1052,387,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1053,388,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1054,389,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1055,390,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1056,391,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1057,392,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1058,393,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
